dur,proto,service,sbytes,dbytes
1,8,7,2599,261
1,8,13,191,10965
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
60,8,13,122,188
7460,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
280,8,13,283618,0
283,8,3,162,599
8015,8,13,0,44
0,8,13,2209,0
0,41,13,105,0
0,8,13,0,0
924,8,0,9664,0
7378,8,13,0,44
0,8,13,0,0
0,8,0,152,19706
4,8,13,28,93
0,8,0,39420,4380
0,8,13,124,174
0,77,13,508,0
0,8,13,0,12
0,8,13,252,0
0,41,13,78,44
0,41,13,45,45
0,41,13,55,52
280,8,13,283618,0
1,8,7,2599,293
0,41,13,52,53
0,8,13,0,0
0,41,13,1,1
0,8,13,687,0
1,8,13,175337,0
281,8,3,162,597
0,41,13,105,146
280,8,13,283618,0
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,8,0,0,0
0,8,0,54540,8314
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,44
0,8,13,0,15
0,41,13,46,0
0,8,13,0,0
0,8,13,0,0
0,41,13,28,0
283,8,3,162,597
283,8,3,164,599
0,8,13,0,0
0,77,13,1032,0
0,8,3,26,157
1,8,13,0,44
0,41,13,105,146
0,8,7,0,83
0,8,13,0,15
0,41,13,46,46
0,41,13,46,46
1,8,13,0,36
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,41,13,49,49
0,77,13,1032,0
4,8,13,32,93
0,41,13,43,43
0,41,13,44,0
0,8,13,15,88
7464,8,13,0,44
4,8,13,32,93
0,8,13,0,0
8148,8,13,0,15
7430,8,13,0,44
0,8,13,0,0
4,8,13,32,93
280,8,13,283618,0
0,41,13,43,129
0,8,13,0,0
0,8,13,0,0
0,8,13,0,36
0,8,13,0,0
0,8,13,0,0
7216,8,13,0,44
283,8,3,160,595
0,77,13,20,0
0,41,13,51,55
0,41,13,56,57
0,8,13,0,0
0,77,13,1032,0
0,41,13,1,0
7328,8,13,0,44
0,8,13,0,334
0,8,13,0,0
0,41,13,54,55
0,8,13,7280,0
0,8,0,308,2919
796,8,0,56504,0
280,8,13,283618,0
5,8,13,0,0
26,8,3,80,314
0,8,13,0,0
1,8,13,6,0
0,41,13,1,1
0,8,13,12,0
0,8,0,0,0
0,8,13,127,174
0,8,13,0,0
284,8,3,160,597
0,8,0,0,0
904,8,0,55044,0
0,77,13,1032,0
0,77,13,18,0
0,8,13,0,0
0,41,13,70,44
0,41,13,48,0
0,8,0,0,0
0,8,13,259,0
281,8,3,158,595
0,8,0,0,0
0,77,13,18,0
0,41,13,1,0
804,8,13,1589,36386
8040,8,13,0,44
0,8,13,121,174
0,41,13,1,1
4,8,13,28,93
0,41,13,105,146
7272,8,13,0,44
0,8,0,0,0
280,8,13,283618,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,30,217
0,77,13,1032,0
0,41,13,1,1
4,8,13,28,93
0,8,13,125,174
0,41,13,1,0
4,8,13,32,93
281,8,3,161,599
218,8,13,181832,24172
0,8,13,0,0
0,41,13,105,146
0,41,13,1,1
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,41,13,54,51
0,8,0,0,0
0,8,13,120,174
0,8,13,0,0
0,41,13,105,146
0,8,13,0,0
280,8,13,283618,0
0,8,0,54540,8314
0,8,13,0,0
0,8,3,26,157
0,77,13,1008,0
0,77,13,520,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,45,45
0,8,13,0,0
902,8,0,55044,0
0,41,13,54,51
31,8,13,197,1644
283,8,3,160,597
0,8,13,0,0
8084,8,13,0,15
282,8,3,157,593
0,8,13,0,0
0,8,13,0,44
4,8,13,32,93
280,8,13,283618,0
283,8,3,158,597
0,8,13,0,44
0,8,13,0,0
0,41,13,105,146
283,8,3,160,597
0,41,13,42,0
14,8,13,30,93
0,77,13,1032,0
1,8,7,2599,293
0,77,13,18,0
8132,8,13,0,15
0,77,13,20,0
0,8,3,26,157
799,8,0,74024,0
0,77,13,20,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,128,174
0,8,13,0,44
0,8,0,54540,8314
281,8,3,162,599
2071,8,0,56068,0
0,41,13,53,56
0,8,13,0,0
0,8,13,12,0
0,8,13,0,0
0,8,13,0,0
4,8,13,28,93
1,8,13,0,36
0,8,13,0,0
4,8,13,32,93
0,77,13,1008,0
0,8,13,119,174
0,77,13,1032,0
0,41,13,105,147
0,8,13,0,0
0,8,0,0,0
0,8,13,0,15
0,41,13,53,50
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
3616,8,13,998,5939
0,8,0,0,0
0,41,13,43,93
0,8,13,0,44
0,41,13,29,0
0,8,13,30,217
0,8,0,54540,8314
0,41,13,45,80
0,41,13,105,105
4,8,13,32,93
0,8,13,0,0
0,41,13,45,75
0,8,13,319,0
317,8,13,62825648,90476
0,8,13,0,0
0,41,13,1,74
0,8,13,0,0
0,41,13,105,146
0,8,13,0,0
798,8,0,61504,0
4,8,0,33580,4380
0,41,13,43,72
0,41,13,105,0
0,41,13,45,79
0,8,13,0,0
0,8,13,0,0
4,8,13,32,93
0,41,13,1,1
0,77,13,1480,0
0,41,13,105,147
0,8,13,0,44
0,8,13,0,0
0,8,0,54540,8314
0,8,3,26,157
0,41,13,52,52
0,8,13,0,0
0,77,13,508,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,162,597
0,41,13,105,145
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,8,0,0,0
0,8,13,12,0
0,8,13,0,44
0,8,13,0,0
0,77,13,40008,0
2064,8,0,55744,0
0,8,13,30,217
3,8,13,30,93
282,8,3,159,597
0,8,13,22,0
0,8,0,54540,8314
0,41,13,55,56
282,8,3,158,597
1,8,7,2599,261
0,8,2,0,0
0,8,13,125,174
0,8,0,0,0
0,8,13,124,174
1,8,7,2599,293
0,8,13,0,44
789,8,0,2484,1
0,8,0,54540,8314
0,8,0,54540,8314
0,8,13,366,0
0,41,13,46,45
0,8,13,0,0
0,41,13,45,0
0,77,13,18,0
0,8,0,54540,8314
0,41,13,1,1
0,8,13,0,0
0,77,13,1032,0
0,41,13,1,1
4,8,13,28,93
0,77,13,1032,0
0,8,3,26,157
0,8,13,123,174
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,36
0,8,13,0,0
0,8,13,122,174
796,8,0,56504,0
0,8,13,0,0
0,8,13,0,0
0,41,13,43,0
0,41,13,55,57
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,8,3,0,0
0,8,13,0,0
0,8,13,15876,0
4,8,13,32,93
0,8,13,0,0
0,41,13,53,0
0,8,13,0,0
0,41,13,46,43
1,8,13,123,177
4,8,13,28,93
1,8,7,2599,293
0,77,13,37,0
280,8,13,283618,0
0,8,0,54540,8314
2,8,13,0,36
8035,8,13,0,44
0,41,13,49,49
7550,8,13,0,44
99,8,3,4455,7403
0,8,13,0,0
4,8,13,32,93
0,8,0,0,0
4,8,13,32,93
283,8,3,158,597
0,8,13,0,0
0,41,13,56,56
798,8,0,60884,0
8031,8,13,0,44
4,8,13,28,93
0,41,13,41,0
0,41,13,1,1
0,8,0,54540,8314
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
8220,8,13,0,15
4,8,13,27,93
0,8,0,54540,8314
0,8,13,125,174
0,8,13,0,0
0,77,13,520,0
0,41,13,42,0
0,41,13,48,0
0,41,13,43,83
0,8,13,0,44
8209,8,13,0,15
0,8,0,0,0
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,30,217
0,8,13,0,0
281,8,3,162,601
0,8,13,0,0
0,8,0,0,0
0,41,13,1,1
0,41,13,43,43
0,8,13,0,0
0,8,13,0,44
11,8,13,6,0
0,8,0,0,0
813,8,0,47744,0
0,41,13,44,0
0,77,13,20,0
0,77,13,20,0
0,77,13,1008,0
0,8,0,54540,8314
0,41,13,45,45
0,8,13,59,0
4,8,13,28,93
0,41,13,1,1
283,8,3,160,599
0,8,0,305,421
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,161,597
2067,8,0,56504,1
0,8,13,0,0
5,8,13,28,93
0,41,13,1,1
0,41,13,47,0
0,41,13,53,56
281,8,3,162,597
0,77,13,18,0
0,77,13,1008,0
0,8,13,121,174
2055,8,0,72564,0
0,8,13,121,174
0,41,13,1,0
0,8,13,121,174
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
282,8,3,160,597
808,8,0,61504,1
0,8,0,300,2239
902,8,0,74024,0
2,8,13,24,1192
281,8,3,158,597
0,8,13,0,0
898,8,0,58624,0
1,8,13,0,15
0,41,13,105,146
0,41,13,53,54
0,41,13,46,117
0,8,13,175337,0
0,8,13,0,0
904,8,0,75484,0
4,8,13,32,93
8105,8,13,0,15
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
1,8,7,2599,293
7662,8,13,0,44
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
0,8,0,0,11521
4,8,13,31,93
1,8,13,0,36
0,77,13,1008,0
0,41,13,77,44
280,8,13,283618,0
0,8,13,10073,0
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
3,8,13,0,44
0,8,13,0,0
0,77,13,18,0
4,8,13,32,93
0,8,13,0,0
0,77,13,30,0
0,8,13,0,0
281,8,3,158,597
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,77,13,8,0
903,8,0,57964,0
280,8,13,283618,0
0,8,13,0,0
2,8,13,24,715
0,41,13,44,45
895,8,0,57184,1
0,41,13,1,1
8052,8,13,0,44
0,8,13,0,0
0,41,13,44,73
0,8,13,0,0
0,41,13,55,55
4,8,13,28,93
0,8,13,10044,0
280,8,13,283618,0
0,41,13,44,0
4,8,13,32,93
282,8,3,158,597
0,8,13,0,44
899,8,0,60064,0
0,77,13,8,0
0,8,13,0,44
8052,8,13,1,15
908,8,0,62344,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
8060,8,13,0,15
0,8,13,0,0
0,8,13,0,0
6,8,13,32,93
0,41,13,54,50
0,41,13,42,0
0,8,13,0,0
4,8,13,27,93
282,8,3,164,599
281,8,3,162,599
0,41,13,54,51
4,8,13,32,93
0,8,13,0,0
282,8,3,164,601
0,77,13,8,0
0,41,13,105,146
1,8,7,2599,293
0,8,13,18,0
0,41,13,50,0
0,8,0,260,270
0,8,13,208,0
0,8,13,0,0
0,41,13,105,146
282,8,3,158,595
0,8,13,12,0
0,41,13,41,0
7686,8,13,0,44
0,8,13,0,0
0,77,13,508,0
0,8,13,0,0
0,8,13,126,174
0,77,13,18,0
281,8,3,160,597
905,8,0,78404,0
0,8,0,0,0
0,8,0,0,0
0,8,13,192,0
0,8,0,313,5381
0,8,13,0,0
0,8,13,0,0
8039,8,13,0,44
7485,8,13,0,44
0,41,13,53,54
0,77,13,1008,0
0,77,13,1008,0
0,41,13,105,146
0,8,3,0,0
0,8,13,0,0
0,41,13,45,114
0,8,13,0,0
4,8,13,32,93
0,8,13,0,0
0,8,13,123,174
0,8,13,0,0
0,8,13,0,44
0,41,13,53,56
0,8,13,124,174
4,8,13,28,93
7392,8,13,0,44
10,8,13,30,93
0,8,0,54540,8314
5,8,13,0,0
6,8,13,0,44
4,8,13,28,93
0,8,13,0,0
280,8,13,283618,0
0,41,13,53,55
0,8,7,2346,406
0,8,13,868,0
0,8,13,0,0
0,41,13,44,82
0,41,13,105,105
0,41,13,105,145
42689,8,7,0,0
280,8,13,283618,0
0,77,13,1008,0
0,8,13,0,0
4,8,13,28,93
1,8,7,2599,293
0,8,13,0,0
0,8,13,687,0
0,8,0,286,958
0,77,13,18,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
0,8,0,158,12382
11,8,13,6,0
0,8,13,0,0
0,8,13,0,0
0,8,0,181,1699
0,8,13,0,0
5,8,13,32,93
0,41,13,56,0
0,41,13,1,1
801,8,0,72564,0
0,8,13,12,0
898,8,0,57964,0
0,8,0,54540,7300
0,8,13,0,0
280,8,13,283618,0
0,8,0,54540,8314
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
812,8,0,75904,0
0,41,13,105,147
0,41,13,53,52
0,77,13,508,0
0,8,13,12,0
0,41,13,47,0
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,41,13,28,0
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
12,8,13,67,561
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,44
0,41,13,1,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,12,0
282,8,3,157,595
280,8,13,283618,0
1776,8,13,3061,54942
0,8,13,0,36
0,8,0,54540,8314
282,8,3,160,595
0,8,13,0,0
281,8,3,160,595
0,41,13,55,55
0,41,13,105,146
0,8,13,0,0
0,41,13,52,55
0,8,13,0,0
0,77,13,508,0
0,8,13,139508,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,50,0
1,8,13,117,1357
0,41,13,46,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,8,13,2209,0
0,8,13,0,0
2064,8,0,56504,0
4,8,13,32,93
3,8,13,30,93
2069,8,0,72564,0
0,77,13,20,0
0,77,13,1480,0
0,8,13,0,0
0,41,13,54,51
0,8,13,0,0
0,8,13,122,174
0,8,13,0,0
0,8,13,0,0
0,77,13,18,0
0,8,13,0,0
0,8,13,0,0
282,8,3,161,597
0,41,13,44,44
0,8,13,0,36
0,8,13,0,44
0,41,13,43,129
0,77,13,1008,0
0,41,13,1,0
4,8,13,27,93
0,8,13,0,0
0,77,13,20,0
0,8,13,0,0
2074,8,0,38464,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
4,8,13,0,0
2061,8,0,72564,0
0,8,13,0,15
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
0,41,13,46,149
16500,8,13,1256,182830
0,8,13,0,0
7482,8,13,0,44
0,8,13,119,174
0,8,13,0,0
0,8,0,0,0
0,77,13,1032,0
4,8,13,32,93
8113,8,13,1,15
0,8,13,0,0
8064,8,13,0,15
0,41,13,45,45
0,8,13,0,44
0,8,0,0,0
4,8,13,28,93
0,8,13,0,0
3,8,13,0,36
0,8,13,125,174
281,8,3,162,599
0,8,13,0,0
0,41,13,105,146
0,8,13,125,174
0,41,13,105,146
0,77,13,520,0
0,41,13,52,0
4,8,13,26,93
0,8,13,12,0
0,8,0,0,0
0,41,13,105,105
0,8,13,125,174
0,8,13,0,44
0,8,13,120,174
4,8,13,32,93
0,8,13,0,0
0,8,3,26,157
0,8,13,0,0
4,8,13,28,93
4,8,13,30,93
0,41,13,105,146
0,8,13,0,0
0,41,13,50,0
4,8,13,32,93
0,8,13,0,44
283,8,3,160,599
0,77,13,1032,0
0,77,13,40008,0
4,8,13,26,93
0,77,13,1008,0
0,8,0,54540,8314
0,77,13,1008,0
2,8,13,123,177
0,8,13,0,0
0,77,13,1032,0
3,8,13,32,93
5,8,13,30,93
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,41,13,53,51
0,77,13,1032,0
0,41,13,42,0
0,41,13,47,0
0,41,13,42,0
0,8,0,0,0
0,8,0,0,0
7959,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,41,13,44,128
0,41,13,45,70
0,41,13,46,112
0,41,13,44,115
0,77,13,1008,0
0,8,13,0,0
0,41,13,54,51
0,41,13,52,55
0,8,13,0,44
0,77,13,1032,0
0,77,13,8,0
0,8,13,12,0
281,8,3,162,599
282,8,3,154,593
0,8,13,0,0
0,41,13,43,109
0,8,13,0,0
0,8,13,0,0
0,41,13,45,137
0,8,13,0,0
0,41,13,44,44
0,8,13,12,0
0,77,13,1032,0
0,77,13,20,0
3,8,13,30,93
0,41,13,46,46
0,41,13,55,55
0,41,13,1,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
0,77,13,18,0
0,41,13,44,112
0,8,13,12,0
0,77,13,1032,0
0,8,13,0,0
0,41,13,45,86
0,8,0,54540,8314
7288,8,13,0,44
0,8,13,0,0
0,41,13,1,0
0,41,13,1,1
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,8,7,2829,340
0,77,13,1032,0
0,41,13,44,77
0,8,0,54540,8314
0,8,13,0,0
0,41,13,1,0
8176,8,13,0,15
0,8,13,0,0
0,41,13,46,43
0,41,13,55,55
280,8,13,283618,0
0,41,13,34,88
0,8,0,54540,8314
0,8,13,12,0
8028,8,13,0,44
1,8,7,2599,293
5,8,13,30,93
0,8,13,0,0
0,41,13,105,146
0,8,13,126,174
4,8,13,26,93
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,146
0,8,13,0,44
0,41,13,45,0
0,8,13,0,0
0,8,13,0,0
1009,8,0,49984,0
0,8,13,12,0
280,8,13,283618,0
7513,8,13,0,44
0,77,13,1032,0
0,77,13,508,0
8117,8,13,1,15
0,8,13,12,0
0,8,0,54540,8314
0,41,13,48,0
0,77,13,1032,0
140,8,13,0,283618
0,8,13,127,174
0,8,13,0,0
0,8,2,0,0
0,8,13,122,174
280,8,13,283618,0
20,8,13,408,288052
0,8,13,0,0
0,8,0,0,0
0,8,0,54540,8314
0,41,13,46,78
4,8,13,26,93
30,8,13,137,1403
0,8,13,116,0
0,8,13,118,174
0,41,13,55,51
0,8,13,0,0
0,41,13,105,0
798,8,0,76944,0
0,41,13,47,0
0,41,13,44,71
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
2065,8,0,56504,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,41,13,105,147
4,8,13,32,93
0,8,13,0,0
0,8,0,36500,7300
0,41,13,53,58
4,8,13,32,93
0,41,13,46,43
4,8,13,32,93
0,8,0,0,0
0,41,13,1,0
0,8,0,54540,8314
0,8,13,0,44
0,8,13,0,0
0,8,13,9,44
0,41,13,1,1
283,8,3,158,597
0,8,13,127,188
0,41,13,105,105
0,8,3,26,157
0,77,13,1008,0
4,8,13,26,93
0,77,13,520,0
0,8,13,0,0
2065,8,0,56504,0
0,41,13,51,49
0,8,13,0,44
0,41,13,55,56
0,41,13,1,1
282,8,3,164,601
0,41,13,52,54
3,8,13,32,93
0,8,13,0,0
0,8,13,0,0
0,77,13,508,0
41,8,13,123,16507
0,41,13,43,43
0,77,13,1480,0
0,41,13,46,132
0,77,13,508,0
4,8,13,30,93
0,8,13,126,174
0,8,0,0,2336
1,8,13,0,15
280,8,13,283618,0
0,77,13,18,0
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
4,8,13,30,93
0,77,13,508,0
0,77,13,1008,0
1,8,7,2599,293
0,8,13,0,44
0,8,13,0,0
0,8,7,0,83
0,8,13,59,0
4,8,13,28,93
4,8,13,31,93
4,8,13,32,93
0,41,13,54,51
0,8,2,0,0
0,8,13,0,0
0,41,13,105,145
0,8,3,26,157
0,8,13,0,0
0,41,13,40,0
7534,8,13,0,44
0,8,0,54540,8314
6103,8,13,583,7308
731,8,13,718,22388
4,8,13,32,93
0,8,13,0,0
0,8,13,7012,0
0,8,13,0,0
1,8,13,0,36
0,8,0,54540,8314
0,8,13,0,0
1,8,7,2599,293
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,8,13,0,0
0,8,13,123,174
282,8,3,162,597
0,77,13,1032,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,44,556
0,8,13,0,0
7318,8,13,0,44
2,8,13,24,715
902,8,0,3944,0
0,41,13,1,1
0,8,13,0,0
0,41,13,1,0
0,41,13,1,1
0,8,0,247,1733
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,41,13,55,52
0,8,13,12,0
0,77,13,1480,0
0,8,13,0,0
0,41,13,105,146
0,77,13,18,0
0,41,13,1,0
280,8,13,283618,0
0,8,13,0,0
2065,8,0,55744,0
0,77,13,1032,0
0,8,0,54540,8314
283,8,3,164,599
0,41,13,1,1
0,8,13,0,0
0,41,13,45,0
4,8,13,28,93
0,77,13,1032,0
7232,8,13,0,44
0,77,13,564,0
0,8,13,0,0
929,8,0,49204,0
7260,8,13,0,44
0,8,13,0,0
0,8,13,0,0
3,8,13,26,93
0,8,13,12,0
4,8,13,32,93
0,41,13,44,44
0,77,13,520,0
0,8,13,0,0
0,8,13,21,104
1,8,7,2599,293
1,8,13,24,715
0,8,13,0,0
0,8,0,54540,8314
0,8,0,0,0
282,8,3,160,597
2069,8,0,101764,0
0,8,13,0,0
0,41,13,1,1
0,77,13,40008,0
0,8,0,54540,8314
0,8,0,54540,8314
0,8,13,0,44
903,8,0,59424,0
21,8,3,241,772
0,8,13,124,188
0,77,13,1032,0
0,8,13,124,174
0,41,13,45,45
0,8,13,12,0
2,8,13,0,44
0,8,13,0,0
0,41,13,45,0
0,41,13,1,1
8100,8,13,0,15
0,41,13,105,145
0,8,13,0,0
7270,8,13,0,44
0,41,13,44,67
1,8,7,2599,293
0,77,13,520,0
0,8,13,0,0
0,41,13,46,0
0,8,13,0,0
0,41,13,43,0
0,41,13,44,44
0,8,0,54540,8314
0,77,13,1032,0
0,8,13,0,0
3,8,13,0,0
2065,8,0,56504,0
0,8,13,0,0
5,8,13,32,93
0,8,13,0,0
0,77,13,1032,0
0,41,13,44,71
3,8,13,0,0
0,8,13,0,0
4,8,13,30,93
0,8,13,0,0
0,8,13,0,0
280,8,13,283618,0
281,8,3,165,601
0,8,13,0,44
0,41,13,105,146
0,8,13,0,0
0,8,0,0,0
902,8,0,62344,0
0,41,13,77,44
0,8,13,12,0
0,8,13,0,0
0,41,13,54,51
0,77,13,1008,0
0,8,13,0,0
281,8,3,162,597
282,8,3,164,599
7261,8,13,0,44
7589,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,8173,0
0,8,0,54540,8314
0,41,13,1,1
0,41,13,53,53
0,41,13,46,76
0,8,13,0,0
792,8,0,61504,1
4,8,13,30,93
281,8,3,158,597
0,8,0,0,0
0,8,13,0,0
281,8,3,160,597
282,8,3,164,599
280,8,13,283618,0
0,8,13,124,174
8212,8,13,0,15
0,8,13,0,0
0,8,13,0,0
0,41,13,47,0
0,8,13,0,0
1,8,7,2599,293
7326,8,13,0,44
4,8,13,27,93
35,8,3,96,533
0,8,7,0,83
0,41,13,105,147
282,8,3,160,595
0,41,13,43,43
0,8,0,0,0
0,41,13,34,34
1,8,13,0,44
0,8,0,0,0
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
0,41,13,1,1
0,8,13,0,36
0,41,13,1,74
0,8,13,127,174
0,8,0,39259,1164
0,41,13,44,130
0,41,13,45,45
1,8,7,2599,293
0,8,13,0,12
0,77,13,1032,0
0,8,13,0,0
898,8,0,71584,0
0,77,13,18,0
7494,8,13,0,44
0,77,13,1008,0
0,8,13,0,0
0,8,0,304,1380
0,8,13,0,0
0,8,13,0,0
0,8,13,44,192
0,8,13,0,0
0,8,13,0,0
0,41,13,54,50
0,8,13,12,0
0,8,13,0,0
0,8,0,0,0
0,77,13,520,0
4,8,13,32,93
0,8,0,54540,8314
0,8,13,0,44
28,8,13,211,1579
0,77,13,18,0
0,77,13,1008,0
0,8,13,0,0
0,8,0,0,0
804,8,0,57964,0
2,8,13,122,177
0,8,13,0,0
0,8,13,0,0
2071,8,0,56504,0
0,8,13,0,0
0,8,0,0,0
0,8,13,121,174
0,8,13,0,0
0,77,13,8,0
0,41,13,46,117
4,8,13,30,93
0,41,13,44,44
0,8,13,0,0
3,8,3,12,95
0,41,13,45,132
0,41,13,105,146
4,8,13,30,93
2058,8,0,74024,0
0,41,13,105,146
0,41,13,105,0
283,8,3,158,595
0,77,13,1032,0
0,8,13,12,0
803,8,0,75484,0
0,41,13,45,134
1,8,7,4321,393
0,8,13,12,0
0,8,0,0,0
0,8,0,0,0
0,8,3,26,157
0,8,13,0,0
0,41,13,43,0
0,8,0,54540,8314
0,8,13,0,44
0,8,13,0,137
0,41,13,1,0
0,8,13,0,44
0,8,13,12,0
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,41,13,85,45
280,8,13,283618,0
0,8,13,0,0
2,8,7,4485,641
0,77,13,1008,0
0,8,13,0,0
0,77,13,508,0
0,8,13,123,174
4,8,13,28,93
0,41,13,105,145
0,8,13,0,0
0,41,13,1,0
818,8,0,15424,0
0,41,13,41,0
0,8,0,0,0
0,41,13,52,52
0,41,13,53,56
0,41,13,56,57
4,8,13,26,93
0,41,13,44,112
0,41,13,105,146
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,0
0,41,13,54,56
0,41,13,105,146
0,41,13,47,0
1,8,7,2599,293
0,77,13,1032,0
0,8,13,0,0
1,8,13,0,36
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,8,0,39420,2920
0,8,0,0,0
5,8,13,32,93
2067,8,0,81920,0
0,8,13,0,44
0,41,13,44,132
902,8,0,56504,0
818,8,0,59424,0
7368,8,13,0,44
280,8,13,283618,0
0,41,13,1,0
0,41,13,46,46
0,41,13,44,135
280,8,13,283618,0
283,8,3,160,595
0,41,13,46,125
0,8,0,175,1724
0,8,13,0,0
0,8,0,54540,8314
0,41,13,54,53
0,8,13,0,0
0,8,13,0,0
8093,8,13,1,15
0,8,13,0,0
0,41,13,41,0
0,41,13,51,0
0,77,13,1032,0
4,8,13,28,93
0,8,13,0,0
0,41,13,43,43
0,8,13,0,0
281,8,3,156,595
5,8,13,28,93
0,77,13,520,0
282,8,3,160,597
0,8,13,0,0
0,8,0,54540,8314
0,77,13,1032,0
792,8,0,61504,1
0,8,13,44,556
0,8,0,0,0
0,8,3,26,157
0,41,13,45,79
0,77,13,8,0
0,8,13,0,0
4,8,13,30,93
0,8,0,54540,8314
0,41,13,105,147
0,8,13,0,0
4,8,13,30,93
0,8,13,0,0
0,41,13,105,147
0,8,13,249,0
4,8,13,32,93
0,8,13,249,0
8064,8,13,0,15
0,8,13,0,0
283,8,3,160,597
1,8,7,1373,332
0,8,13,0,0
0,77,13,520,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
3,8,13,32,93
0,41,13,45,129
0,8,13,0,0
0,41,13,1,1
5,8,13,32,93
0,8,13,0,0
0,77,13,1480,0
2057,8,0,72564,0
0,8,13,0,0
0,41,13,51,0
0,8,0,327,4478
280,8,13,283618,0
0,8,0,54540,8314
0,41,13,1,0
7276,8,13,0,44
0,41,13,1,1
2,8,13,0,36
0,8,0,0,0
0,8,13,0,36
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
5,8,13,30,93
0,8,13,0,0
7422,8,13,0,44
0,8,13,0,0
0,8,3,26,157
0,8,3,0,0
0,8,13,286040,383476
2061,8,0,72564,0
0,8,13,0,0
0,8,13,0,15
0,8,3,26,157
282,8,3,158,593
0,8,13,0,0
0,41,13,54,56
0,41,13,47,0
799,8,0,72564,0
0,8,13,0,0
4,8,13,28,93
242,8,13,504,27200
0,8,13,122,174
0,8,13,121,174
0,8,0,0,0
0,41,13,1,0
314,8,13,2602,3167
0,41,13,44,68
1,8,7,2599,293
16,8,13,27,93
0,8,13,12,0
0,8,13,0,0
0,77,13,520,0
0,77,13,36,0
0,41,13,48,0
0,8,0,0,0
2,8,13,24,306
0,8,13,14,41
798,8,0,56504,0
2076,8,0,72564,0
2069,8,0,72564,0
0,77,13,520,0
1,8,7,2599,293
0,77,13,1032,0
0,8,13,0,0
1,8,7,2599,293
897,8,0,74464,0
0,41,13,55,50
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,77,13,1032,0
0,8,0,261,2711
0,8,13,0,0
0,8,13,0,0
